reviewid,year
21969,2016
22001,2016
22055,2016
22041,2016
22068,2016
22042,2016
22039,1977
22039,2016
21985,2016
22018,2016
22058,2016
21968,2016
22053,1975
22019,2016
22014,1980
22014,2016
22038,1987
22038,2016
22007,2016
22050,2016
21719,2016
22012,2016
22032,2016
22049,2016
22048,2016
22017,2016
22005,2016
21970,2016
22036,2016
21971,2016
21979,2016
21994,2016
21988,2016
21984,2016
22000,2016
21992,2016
22010,2016
22011,2016
22034,2016
21951,2016
22037,1970
22024,2016
21884,2016
22046,2016
21982,2016
21973,2016
21726,2016
22033,1979
22033,2016
21991,2016
22004,2016
22040,2016
21974,2016
22008,2016
22006,2011
22006,2016
21972,2016
22031,2016
21945,2016
21995,2016
21965,2016
21882,2016
22002,2016
21990,2016
21885,2016
21967,2016
21966,1979
21966,2016
21889,2016
21964,1985
21980,1997
21980,2016
21946,2016
21941,2016
21931,2016
21953,2016
21987,2016
21996,2016
21999,2016
21998,2016
21978,2016
21961,2016
21722,1973
21722,2016
21952,2016
21997,2016
21872,2016
21954,2016
21986,2016
21962,2016
21938,2016
21654,2016
21871,2016
21828,2016
21959,2016
21977,2016
21981,2016
21904,2016
21873,2016
21960,1965
21960,2016
21890,2016
21913,2016
21932,2016
21942,2016
21937,2016
21921,2016
21916,2016
21976,2016
21915,2016
21944,2016
21723,2016
21958,2016
21975,2016
21957,2016
21917,2016
21943,2016
21910,2016
21956,2016
21891,2016
21718,2016
21922,2016
21786,2016
21950,2016
21821,2016
21947,2016
21934,2016
21675,2016
21940,2016
21933,1983
21933,2016
21949,2016
21948,2016
21955,2016
21536,2016
21936,2016
21892,2016
21874,2016
21584,1971
21584,2016
21880,2016
21896,1976
21896,2016
21923,2016
21929,2016
21914,1975
21914,2016
21939,2016
21926,2016
21893,2016
21868,2016
21920,2016
21864,2016
21894,2016
21935,2016
21721,2016
21673,2016
21928,2016
21898,2016
21875,2016
21771,2016
21725,2016
21912,2016
21865,2016
21802,2016
21676,2016
21887,2016
21919,2016
21909,2016
21700,2016
21911,2016
21869,2009
21869,2016
21918,2016
21677,2016
21818,2016
21784,2016
21862,2016
21901,2000
21901,2016
21858,2016
21900,2016
21877,2016
21899,2016
21785,2016
21724,2016
21908,2016
21879,2016
21876,2016
21820,2016
21859,2016
21907,2016
21888,2016
21678,2016
21878,2016
21906,2016
21861,2016
21863,2016
21852,2016
21782,2016
21783,2016
21855,2016
21720,2016
21817,2016
21701,1971
21701,2016
21854,2016
21856,2016
21905,2016
21849,2016
21860,2016
21645,2016
21857,2016
21819,2016
21794,2016
21810,1982
21810,2016
21815,2016
21687,2016
21804,2016
21853,2016
21851,2016
21848,2016
21653,2016
21813,2016
21903,2016
21816,1990
21816,2016
21836,2016
21835,2016
21850,2016
21801,2016
21845,1987
21842,1982
21844,1986
21846,1991
21841,1984
21866,1980
21843,1981
21847,1985
21715,2016
21839,2016
21637,2016
21781,2016
21743,2016
21806,2016
21834,2016
21825,2016
21867,2016
21826,2016
21838,2016
21837,2016
21833,2016
21797,1960
21797,2016
21762,1995
21762,2016
21717,2016
21814,2016
21694,2016
21799,1968
21799,2016
21840,2016
21744,2016
21714,2006
21714,2016
21696,2016
21832,2016
21827,2016
21808,2016
21807,1983
21807,2016
21792,2016
21695,2016
21709,2016
21778,2016
21708,2016
21809,2016
21758,2016
21791,2016
21699,2016
21831,2016
21822,2016
21800,2016
21733,2016
21729,2016
21824,2016
21681,2016
21680,2016
21829,2016
21636,2016
21703,2016
21698,2016
21749,2016
21697,2016
21742,2016
21780,2016
21755,1983
21755,2016
21688,2016
21812,2016
21716,2016
21732,2016
21547,2016
21562,2016
21811,2016
21770,2016
21752,2016
21769,2016
21690,2016
21679,2016
21803,2016
21693,2016
21597,2016
21748,2016
21767,2016
21594,2015
21704,1971
21704,2016
21635,2016
21796,2016
21750,2016
21805,2016
21587,1994
21587,2016
21775,2010
21775,2016
21766,2016
21751,2016
21728,2016
21674,2016
21756,2016
21768,2016
21596,2016
21747,2016
21776,2016
21628,2016
21627,2016
21576,2016
21633,2016
21757,2016
21765,2016
21779,2016
21741,2016
21626,2016
21777,2016
21790,2016
21763,2016
21595,2016
21538,2016
21537,2016
21593,2016
21789,2016
21551,2016
21660,2016
21710,2016
21764,2016
21754,2016
21788,2016
21629,2016
21652,2016
21652,1984
21686,2016
21761,2016
21740,2016
21535,2016
21746,2016
21656,2016
21685,2016
21625,2016
21702,2016
21641,2016
21712,2016
21759,2016
21664,2016
21745,2016
21737,2016
21518,2016
21683,2016
21738,2016
21773,2016
21615,2016
21707,2016
21550,2016
21730,2016
21684,2016
21727,2016
21647,2016
21672,2016
21739,2016
21614,2016
21617,2016
21591,2016
21646,2016
21692,2016
21650,2016
21640,2016
21590,2016
21736,2016
21605,2016
21670,2016
21753,2016
21588,2016
21549,2016
21666,1991
21666,2016
21632,1983
21632,2016
21606,2016
21509,2016
21631,2016
21713,2016
21630,2016
21616,2016
21731,2016
21668,2016
21711,2016
21658,2016
21612,2016
21563,2016
21667,2016
21644,2016
21642,2016
21691,2016
21586,2016
21555,2016
21669,2016
21546,2016
21655,2016
21665,2016
21706,2016
21443,2016
21651,2016
21659,2016
21705,2016
21526,2016
21643,2016
21486,2016
21623,2016
21527,2016
21603,2016
21415,2016
21648,2016
21624,2016
21575,2016
21682,2016
21569,2016
21534,2016
21613,2016
21561,2016
21574,2016
21622,2016
21512,2016
21610,2016
21558,2000
21558,2016
21585,2016
21583,2016
21582,2016
21661,2016
21663,2016
21573,2016
21600,2016
21408,2016
21621,2016
21510,2012
21510,2016
21604,2016
21567,2016
21611,2016
21639,2016
21504,2016
21609,2016
21453,2016
21572,2016
21570,2016
21412,2016
21544,2016
21619,1982
21619,2016
21435,2016
21657,2016
21548,1979
21548,2016
21607,2016
21560,2016
21608,2016
21620,2016
21439,2016
21602,2016
21638,2016
21452,2016
21559,2016
21601,2016
21470,2016
21466,2016
21545,2016
21571,2016
21339,2016
21557,2016
21523,2016
21414,2016
21467,2016
21599,2016
21017,2016
21568,2016
21495,2016
21508,2016
21580,2016
21525,2016
21566,2016
21533,2016
21564,1972
21564,2016
21333,2016
21398,2016
21465,2016
21556,2016
21581,2016
21542,2016
21543,2016
21494,2016
21419,2016
21524,2016
21565,2016
21598,2016
21492,2016
21531,2016
21493,2016
21578,2016
21522,2016
21532,2016
21468,2016
21577,2016
21410,2016
21507,2016
21554,2016
21529,2016
21413,2016
21579,2016
21511,2016
21530,2016
21463,2016
21521,2016
21514,2016
21520,2016
21485,2016
21515,2016
21516,2016
21553,2016
21409,2016
21482,2016
21451,2016
21539,2016
21287,2016
21513,2016
21552,2016
21464,2016
21484,2016
21499,2016
21502,2016
21541,2016
21469,2016
21528,2016
21462,2016
21506,2016
21483,2016
21498,2016
21519,2016
21540,2016
21472,2016
21517,2016
21459,2016
21437,1981
21437,2016
21480,2016
21471,2016
21450,2016
21382,2016
21456,2016
21481,2016
21461,1966
21461,2016
21479,2016
21433,2016
21489,2016
21384,2016
21449,2016
21335,2016
21383,2016
21396,2015
21460,2016
21310,2015
21407,1979
21407,2016
21381,2016
21444,2016
21497,2016
21441,2016
21473,2016
21445,2016
21438,2016
21487,1977
21476,1979
21478,1977
21477,1974
21488,1975
21496,2016
21442,2016
21448,2015
21457,2015
21440,2015
21475,2016
21380,2016
21417,2016
21400,1999
21400,2016
21458,2016
21434,2016
21406,2016
21490,2016
21436,2016
21455,2016
21428,2016
21345,1964
21345,2015
21454,2016
21420,2015
21431,2016
21402,2015
21403,2015
21422,2016
21430,2015
21432,2016
21397,2015
21423,2016
21426,2015
21347,2016
21429,2015
21394,2016
21388,2016
21421,2015
21395,2016
21446,2016
21392,2016
21391,2015
21418,2016
21425,2016
21393,2016
21387,2016
21399,2014
21399,2016
21405,2016
21447,2016
21389,2016
21353,2015
21378,2015
21386,2015
21330,2015
21404,2015
21332,2016
21355,2015
21370,2015
21424,2016
21385,2015
21351,2015
21377,2015
21416,2015
21368,2013
21368,2016
21350,2016
21369,2015
21343,2016
21341,2015
21348,2015
21338,2015
21337,2015
21328,1992
21328,2015
21349,2015
21331,2015
21352,2016
21326,2015
21329,2015
20947,2015
21342,2015
21296,2015
21179,2015
21344,2015
21312,2015
21308,2015
21325,2015
21340,2015
21336,2015
21324,2015
21256,2015
21327,2015
21305,2015
21317,2015
21309,2015
21297,2015
21313,2015
21306,1980
21306,2015
21289,2015
21307,2015
21283,2015
21280,2015
21280,1976
21321,2015
21292,2015
21265,1996
21265,2015
21318,2015
21322,2015
21286,2015
21235,2015
21228,2015
21263,2015
20996,2015
21212,2015
21302,2015
21259,1991
21259,2015
21281,2015
21293,2015
21319,2015
21209,2015
21294,2015
21269,2015
21304,2015
21295,2015
21315,2015
21245,2015
21320,2015
21288,2015
21158,2015
21301,2015
21270,2015
21250,2015
21208,2015
21279,1995
21279,2015
21169,2015
21299,2015
21201,2015
21134,2015
21246,2015
21275,2015
21240,2015
21258,2015
21242,2015
21164,2015
21274,2015
21300,2015
21237,2015
21233,2015
21213,2015
21189,2015
21277,2015
21159,2015
21239,2015
21231,2015
21221,2015
21216,2015
21285,2015
21241,2015
21248,2015
21163,2015
21135,2015
21255,2015
21141,2015
20916,2015
21261,2015
21225,2015
21247,2015
20588,2015
21218,1990
21218,2015
21271,2015
21217,2015
21266,2015
21273,2015
21157,2015
21109,2015
21215,2015
21205,2015
21276,2015
21253,2015
21254,2015
21272,2015
21203,2015
21252,2015
21264,2015
21267,2015
21207,2015
21188,2015
21249,2015
21108,2015
21232,2015
21142,2015
21229,2015
21133,2015
21214,2015
21262,2015
21092,1968
21092,2015
21132,2015
21191,2015
21178,2015
21053,2015
21180,2015
21243,2015
21260,2015
21220,1970
21220,2015
21124,2015
21177,2015
21193,2015
21131,2015
21110,2015
21139,2015
21251,2015
21056,2015
21204,2015
21161,2015
21100,2015
21162,2015
21154,2015
21176,2015
21226,2015
21121,2015
21175,1990
21175,2015
21130,2015
21128,2015
21156,2015
21120,2015
21187,2015
21223,2015
21151,2015
21155,2015
21147,2015
21119,2015
21081,2015
21206,2015
21096,1994
21096,2015
21055,2015
21143,2015
21196,2015
21183,2015
21091,2015
21224,2015
21222,2015
21106,2015
21211,2015
21182,2015
21173,2015
21098,1962
21098,2015
21153,2015
21174,2015
21125,1997
21125,2015
20980,2015
20859,2015
21126,2015
21200,2015
21097,2015
21117,2015
21089,2015
21195,2015
21152,2015
21197,2015
21181,2015
21172,2015
21116,2015
21171,2015
20903,2015
21198,2015
21013,1979
21013,2015
21148,2015
21149,2015
21041,2015
21202,2015
21199,2015
21150,2015
21054,2015
21194,2015
21088,2015
21018,2015
21032,2015
21052,2015
21039,2015
21083,2015
21186,2015
20979,2015
21113,2015
21086,2015
21085,2015
21114,2015
21051,2015
21185,2015
21137,2015
21038,2015
21138,2015
21095,2015
21080,2015
20432,2015
20966,2015
21105,2015
20965,2015
21020,2015
21060,2015
21115,2015
21028,1982
21028,2015
21082,2015
21078,2015
21042,2015
21044,2015
21029,2015
21079,2015
21050,2015
21145,2015
21140,2015
21122,2015
21019,2015
21048,2015
21022,2015
21166,2015
21066,2015
21094,2015
20975,2015
21043,2015
21107,2015
21077,2015
20914,2015
21065,2015
21035,2015
20950,2015
20995,2015
21068,2015
20854,2015
21104,2015
20893,2015
21037,2015
21129,2015
21049,2015
21034,2015
21101,2015
21030,1983
21030,2015
20998,2015
21076,2015
21099,2015
21075,2015
21009,2015
21059,2015
21069,2015
21102,2015
20978,2015
21014,2015
20892,1996
20892,2015
21073,2015
20840,2015
21036,2015
20949,2015
21072,2015
21031,2015
21033,2015
21064,2015
20987,2015
21084,2015
20954,2015
20825,2015
20960,2015
21074,2015
21046,2015
20994,2015
21047,2015
20890,2015
21015,2015
21024,2015
21027,2015
21016,2015
21067,2015
21002,2015
21008,2015
21007,2015
20913,2015
21058,2015
21006,2015
20880,2015
21011,2015
20982,2015
20878,2015
20912,2015
20977,2015
20930,2015
21025,2015
20989,2015
20964,2015
20829,2015
21063,2015
21026,2015
21001,2015
21012,2015
20837,2015
21005,2015
21003,2015
20962,2015
21004,2015
20957,2015
20974,2015
20976,2015
20946,2015
20993,2015
20953,2015
20924,2015
20881,2015
20891,1998
20891,2015
20986,2015
20992,2015
20931,2015
21023,2015
20991,2015
20973,2015
20932,2015
20944,2015
20706,2015
21000,2015
20961,2015
20877,2015
20874,2015
20999,2015
20971,2015
20968,2015
20834,2015
20951,2015
20943,2015
20981,2015
20972,2015
20938,2015
20875,2015
20970,2015
20876,2015
20967,2015
20959,2015
20833,2015
20922,2015
20899,2015
20759,2015
20790,2015
20969,2015
20939,2015
20940,1999
20940,2015
20920,2015
20945,2015
20803,2015
20985,2015
20926,2015
20897,2015
20865,2015
20988,2015
20691,2015
20746,2015
20844,2015
20889,2015
20909,2015
20898,2015
20941,2015
20869,2015
20937,2015
20873,2015
20872,2015
20870,2015
20915,2015
20917,2015
20887,2015
20925,2015
20905,2015
20933,2015
20923,2015
20705,2015
20747,2015
20871,2015
20927,2015
20918,2015
20686,2015
20935,2015
20896,2015
20908,2015
20894,2015
20936,2015
20955,2015
20767,1979
20767,2015
20895,2015
20907,2015
20883,2015
20866,2015
20839,1978
20839,2015
20906,2015
20852,2015
20919,2015
20902,2015
20904,2015
20867,2015
20886,2015
20868,2015
20901,2015
20819,2015
20884,2015
20740,2015
20853,2015
20862,2015
20781,2015
20863,2015
20882,2015
20788,2015
20861,2015
20830,2015
20864,2015
20842,2015
20793,2015
20843,2015
20701,2015
20777,2015
20804,2015
20716,1996
20716,2015
20835,2015
20807,2015
20848,2015
20849,2015
20860,2015
20847,2015
20900,2015
20802,2015
20814,2015
20836,2015
20668,1976
20668,2015
20797,2015
20855,2015
20850,2015
20820,2015
20702,2015
20846,2015
20714,2015
20827,2015
20832,2015
20816,2015
20824,2015
20765,2015
20738,2015
20821,2015
20838,2015
20817,2015
20757,2015
20811,2015
20822,2015
20810,2015
20724,2015
20805,2015
20801,2015
20806,2015
20812,2015
20766,2015
20813,2015
20794,2015
20792,2015
20799,2015
20818,2015
20800,2015
20798,2015
20809,2015
20749,2015
20831,2015
20776,2015
20756,2015
20745,2015
20721,2015
20667,2015
20697,2015
20826,2015
20775,2015
20648,2015
20774,2015
20718,2015
20795,2015
20808,2015
20578,2015
20786,2015
20787,2015
20772,2015
20736,2015
20743,2015
20770,2015
20653,2015
20712,2015
20754,2015
20753,2015
20796,2015
20783,2015
20761,2015
20735,2015
20791,2015
20779,2004
20779,2015
20762,2015
20751,2015
20707,2015
20722,2015
20782,2015
20731,2015
20773,2015
20755,2015
20729,2015
20778,2015
20752,2015
20742,2015
20710,2015
20728,2015
20769,2008
20769,2015
20734,2015
20780,2015
20692,2015
20643,2015
20709,2015
20680,2015
20768,2015
20750,2015
20719,2015
20647,2015
20733,2015
20723,2015
20608,2015
20760,2015
20690,2015
20741,2015
20443,2015
20689,2015
20726,2015
20484,2015
20574,2015
20660,2015
20652,2015
20725,2015
20679,2015
20682,2015
20688,2015
20715,2015
20511,2015
20687,2015
20717,2015
20711,2015
20662,2015
20720,2015
20748,2015
20646,2015
20678,2015
20685,2015
20483,1971
20483,2015
20671,2015
20666,2015
20695,2015
20632,2015
20703,2015
20694,2015
20699,2015
20573,2015
20698,2015
20607,2015
20696,2015
20623,2015
20676,2015
20730,2015
20677,2015
20651,2015
20673,2015
20601,2015
20700,2015
20675,2015
20552,2015
20645,2015
20644,2015
20642,2015
20665,2015
20650,2015
20670,2015
20625,1997
20625,2015
20641,2015
20576,2015
20683,2015
20674,2015
20577,2015
20672,2015
20693,2015
20606,1989
20606,2015
20599,2015
20669,2015
20291,2015
20638,2015
20520,2015
20631,2015
20655,2015
20654,2015
20568,2015
20639,2015
20640,2015
20600,2015
20637,2015
20664,2015
20465,2015
20598,2015
20657,1981
20657,2015
20636,2015
20663,2015
20658,2015
20619,2015
20635,2015
20565,2015
20519,2015
20659,2015
20407,2015
20634,2015
20656,2015
20605,2015
20597,2015
20538,2015
20564,2015
20549,2015
20458,2015
20412,2015
20551,2015
20563,2015
20547,2015
20661,2015
20545,2015
20613,2015
20550,2015
20630,2015
20624,1983
20624,2015
20633,2015
20572,2015
20614,2015
20611,2015
20515,2015
20553,2015
20610,2015
20622,2015
20612,2015
20590,2015
20561,2015
20596,2015
20621,2015
20581,2015
20620,2015
20571,2015
20589,2015
20602,2015
20580,2015
20457,2015
20441,2015
20442,2015
20626,2015
20604,2015
20506,2015
20570,2015
20609,2015
20569,2015
20562,2015
20339,2015
20533,2015
20505,1989
20505,2015
20433,2015
20548,2015
20585,2015
20464,2015
20305,1990
20305,2015
20486,2015
20615,2015
20488,2015
20603,2015
20544,2015
20546,2015
20595,2015
20463,2015
20415,2015
20499,2015
20440,2015
20540,2015
20435,2015
20518,2015
20459,2015
20510,2015
20423,2015
20462,2015
20579,2015
20524,2015
20485,2015
20414,2015
20481,2015
20586,2015
20434,2015
20477,2015
20560,1984
20560,2015
20557,2015
20584,2015
20555,2015
20461,1977
20461,2015
20526,2015
20448,2015
20290,2015
20421,2015
20439,2015
20508,2015
20554,2015
20517,1992
20517,2015
20543,2015
20559,2015
20446,2015
20349,2015
20330,2015
20556,2015
20509,2015
20512,2015
20542,2015
20398,2015
20502,2015
20444,2015
20445,2015
20288,2015
20476,2015
20397,2015
20504,2015
20452,2015
20396,2015
20503,2015
20352,2015
20536,2015
20537,2015
20410,2015
20395,2015
20507,2015
20521,2015
20469,2015
20539,2015
20346,2015
20497,2015
20531,2015
20527,2015
20495,2015
20289,2015
20475,2015
20431,2015
20494,2015
20529,2015
20408,2015
20456,2015
20514,2015
20498,2015
20420,2015
20530,2015
20523,2015
20528,2015
20496,2015
20454,2015
20535,2015
20353,2015
20500,2015
20522,2015
20362,2015
20472,2015
20513,2015
20329,2015
20480,2015
20351,2015
20487,2015
20143,2015
20394,2015
20482,2015
20493,2015
20382,1994
20382,2015
20368,2015
20460,2015
20403,2015
20419,2015
20384,1992
20384,2015
20417,2015
20418,2015
20467,2015
20428,1985
20428,2015
20430,2015
20297,2015
20453,2015
20478,2015
20380,2015
20429,2015
20468,2015
20392,2015
20401,2015
20473,2015
20474,2015
20402,2015
20406,2015
20393,2015
20203,2015
20466,2015
20471,2015
20348,2015
20286,2015
20391,2015
20357,2015
20367,2015
20363,2015
20345,2015
20437,2015
20470,2015
20354,2015
20416,2015
20387,2015
20385,2015
20409,2015
20400,2015
20132,2015
20447,2015
20381,2015
20309,2015
20285,2015
20331,2015
20436,2015
20213,2015
20411,2015
20373,2015
20212,2015
20347,2015
20450,2015
20343,2015
20425,2015
20438,2015
20372,2015
20334,2015
20426,2015
20304,2015
20371,2015
20427,2015
20451,2015
20244,2015
20405,2015
20389,2015
20386,2015
20218,2015
20360,2015
20215,2015
20364,2015
20379,2015
20424,2015
20377,2015
20355,2015
20399,2015
20375,1999
20375,2015
20313,2015
20296,2015
20383,2015
20369,2015
20376,2015
20404,2015
20295,2015
20413,2015
20310,2015
20287,2015
20422,2015
20378,2015
20243,2015
20211,2015
20284,2015
20268,2015
20076,2015
20252,2015
20358,2015
20374,2015
20321,2015
20388,2015
20322,2011
20322,2015
20365,2015
20361,2015
20390,2015
20370,2015
20323,2015
20338,2015
20356,2015
20174,2015
20337,2015
20340,2015
20366,2015
20325,2015
20335,2015
20324,2015
20342,2015
20298,2015
20336,2015
20153,2015
20242,2015
20318,2015
20261,2015
20269,2015
20293,2015
20319,2015
20301,2015
20204,2015
20315,2015
20299,2015
20266,2015
20312,2015
20273,2015
20333,2015
20307,2015
20177,2015
20239,2015
20311,2015
20320,2015
20327,2015
20241,2015
20332,2015
20202,2015
20267,2015
20259,2015
20278,2015
20178,2015
